

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   799  00009F                     	ds	5
   800  0000A4                     i2c_slave_int_handler@gatherAck:
   801                           	opt stack 0
   802                           
   803                           ; 3 bytes @ 0x24
   804  0000A4                     	ds	3
   805  0000A7                     i2c_slave_int_handler@movecomAck:
   806                           	opt stack 0
   807                           
   808                           ; 3 bytes @ 0x27
   809  0000A7                     	ds	3
   810  0000AA                     i2c_slave_int_handler@sensorData:
   811                           	opt stack 0
   812                           
   813                           ; 5 bytes @ 0x2A
   814  0000AA                     	ds	5
   815  0000AF                     i2c_slave_int_handler@motorData:
   816                           	opt stack 0
   817                           
   818                           ; 5 bytes @ 0x2F
   819  0000AF                     	ds	5
   820  0000B4                     i2c_slave_int_handler@noData:
   821                           	opt stack 0
   822                           
   823                           ; 5 bytes @ 0x34
   824  0000B4                     	ds	5
   825  0000B9                     i2c_slave_int_handler@noData_1511:
   826                           	opt stack 0
   827                           
   828                           ; 5 bytes @ 0x39
   829  0000B9                     	ds	5
   830  0000BE                     i2c_slave_int_handler@error_buf:
   831                           	opt stack 0
   832                           
   833                           ; 3 bytes @ 0x3E
   834  0000BE                     	ds	3
   835  0000C1                     i2c_slave_int_handler@data_written:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x41
   839  0000C1                     	ds	1
   840  0000C2                     i2c_slave_int_handler@overrun_error:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x42
   844  0000C2                     	ds	1
   845  0000C3                     i2c_slave_int_handler@i2c_data:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x43
   849  0000C3                     	ds	1
   850  0000C4                     i2c_slave_int_handler@msg_to_send:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x44
   854  0000C4                     	ds	1
   855  0000C5                     i2c_slave_int_handler@msg_ready:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x45
   859  0000C5                     	ds	1
   860  0000C6                     i2c_slave_int_handler@msgtype:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x46
   864  0000C6                     	ds	2
   865  0000C8                     i2c_slave_int_handler@msgtype_1508:
   866                           	opt stack 0
   867                           
   868                           ; 2 bytes @ 0x48
   869  0000C8                     	ds	2
   870  0000CA                     i2c_slave_int_handler@data_read:
   871                           	opt stack 0
   872                           
   873                           ; 1 bytes @ 0x4A
   874  0000CA                     	ds	1
   875  0000CB                     i2c_slave_int_handler@length:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0x4B
   879  0000CB                     	ds	2
   880  0000CD                     ??_InterruptHandlerHigh:
   881                           
   882                           ; 0 bytes @ 0x4D
   883  0000CD                     	ds	14
   884                           tblptru	equ	0xFF8
   885                           tblptrh	equ	0xFF7
   886                           tblptrl	equ	0xFF6
   887                           tablat	equ	0xFF5
