

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   797  00000E                     i1send_msg@msgtype:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0xD
   801  00000E                     	ds	1
   802  00000F                     i1send_msg@data:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0xE
   806  00000F                     	ds	2
   807  000011                     ??i1_send_msg:
   808                           
   809                           ; 0 bytes @ 0x10
   810  000011                     	ds	1
   811  000012                     i1send_msg@tlength:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x11
   815  000012                     	ds	2
   816  000014                     i1send_msg@slot:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x13
   820  000014                     	ds	1
   821  000015                     i1send_msg@qmsg:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x14
   825  000015                     	ds	2
   826  000017                     ToMainLow_sendmsg@msgtype:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x16
   830  000017                     	ds	1
   831  000018                     ToMainLow_sendmsg@data:
   832                           	opt stack 0
   833                           
   834                           ; 2 bytes @ 0x17
   835  000018                     	ds	2
   836  00001A                     ToMainLow_sendmsg@length:
   837                           	opt stack 0
   838                           
   839                           ; 1 bytes @ 0x19
   840  00001A                     	ds	1
   841  00001B                     ??_uart_recv_int_handler:
   842                           
   843                           ; 0 bytes @ 0x1A
   844  00001B                     	ds	1
   845  00001C                     ??_InterruptHandlerLow:
   846                           
   847                           ; 0 bytes @ 0x1B
   848  00001C                     	ds	17
   849                           tblptru	equ	0xFF8
   850                           tblptrh	equ	0xFF7
   851                           tblptrl	equ	0xFF6
   852                           tablat	equ	0xFF5
   853                           postinc0	equ	0xFEE
   854                           wreg	equ	0xFE8
   855                           postdec1	equ	0xFE5
   856                           fsr1l	equ	0xFE1
   857                           
   858 ;;
   859 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   860 ;;
   861 ;; *************** function _main *****************
   862 ;; Defined at:
   863 ;;		line 186 in file "../src/main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  ic             65   53[BANK1 ] struct __i2c_comm
   868 ;;  msgbuffer      29    4[BANK1 ] unsigned char [29]
   869 ;;  uc             13   39[BANK1 ] struct __uart_comm
   870 ;;  t1thread_dat    2   36[BANK1 ] struct __timer1_thread_s
   871 ;;  t0thread_dat    2   34[BANK1 ] struct __timer0_thread_s
   872 ;;  msg             2    2[BANK1 ] unsigned char [2]
   873 ;;  uthread_data    2    0        struct __uart_thread_str
   874 ;;  length          1   52[BANK1 ] char 
   875 ;;  msgtype         1   38[BANK1 ] unsigned char 
   876 ;;  last_reg_rec    1   33[BANK1 ] unsigned char 
   877 ;;  i               1    0        unsigned char 
   878 ;;  c               1    0        unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;		None               void
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0     116       0       0
   890 ;;      Temps:          0       0       2       0       0
