

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x11
   806  000012                     	ds	2
   807  000014                     i1send_msg@slot:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x13
   811  000014                     	ds	1
   812  000015                     i1send_msg@qmsg:
   813                           	opt stack 0
   814                           
   815                           ; 2 bytes @ 0x14
   816  000015                     	ds	2
   817  000017                     ToMainLow_sendmsg@msgtype:
   818                           	opt stack 0
   819                           
   820                           ; 1 bytes @ 0x16
   821  000017                     	ds	1
   822  000018                     ToMainLow_sendmsg@data:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x17
   826  000018                     	ds	2
   827  00001A                     ToMainLow_sendmsg@length:
   828                           	opt stack 0
   829                           
   830                           ; 1 bytes @ 0x19
   831  00001A                     	ds	1
   832  00001B                     ??_uart_recv_int_handler:
   833                           
   834                           ; 0 bytes @ 0x1A
   835  00001B                     	ds	1
   836  00001C                     ??_InterruptHandlerLow:
   837                           
   838                           ; 0 bytes @ 0x1B
   839  00001C                     	ds	17
   840                           tblptru	equ	0xFF8
   841                           tblptrh	equ	0xFF7
   842                           tblptrl	equ	0xFF6
   843                           tablat	equ	0xFF5
   844                           postinc0	equ	0xFEE
   845                           wreg	equ	0xFE8
   846                           postdec1	equ	0xFE5
   847                           fsr1l	equ	0xFE1
   848                           
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 186 in file "../src/main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  ic             65   52[BANK1 ] struct __i2c_comm
   859 ;;  msgbuffer      29    2[BANK1 ] unsigned char [29]
   860 ;;  uc             13   39[BANK1 ] struct __uart_comm
   861 ;;  t1thread_dat    2   35[BANK1 ] struct __timer1_thread_s
   862 ;;  t0thread_dat    2   33[BANK1 ] struct __timer0_thread_s
   863 ;;  uthread_data    2    0        struct __uart_thread_str
   864 ;;  length          1   38[BANK1 ] char 
   865 ;;  msgtype         1   37[BANK1 ] unsigned char 
   866 ;;  msg             1   32[BANK1 ] unsigned char [1]
   867 ;;  last_reg_rec    1   31[BANK1 ] unsigned char 
   868 ;;  i               1    0        unsigned char 
   869 ;;  c               1    0        unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;		None               void
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0     115       0       0
   881 ;;      Temps:          0       0       2       0       0
   882 ;;      Totals:         0       0     117       0       0
   883 ;;Total ram usage:      117 bytes
   884 ;; Hardware stack levels required when called:   15
   885 ;; This function calls:
   886 ;;		_OpenADC
   887 ;;		_OpenTimer0
   888 ;;		_OpenTimer1
   889 ;;		_OpenUSART
   890 ;;		_SetChanADC
   891 ;;		_ToMainHigh_recvmsg
   892 ;;		_ToMainLow_recvmsg
   893 ;;		_block_on_To_msgqueues
   894 ;;		_enable_interrupts
   895 ;;		_i2c_configure_master
   896 ;;		_i2c_master_send
