

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x2
   797  000003                     	ds	2
   798  000005                     ??i1___awmod:
   799  000005                     i1memcpy@n:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x4
   803  000005                     	ds	1
   804  000006                     i1___awmod@counter:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x5
   808  000006                     	ds	1
   809  000007                     i1___awmod@sign:
   810                           	opt stack 0
   811  000007                     i1memcpy@d:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x6
   815  000007                     	ds	2
   816  000009                     i1memcpy@s:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x8
   820  000009                     	ds	2
   821  00000B                     i1send_msg@qptr:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0xA
   825  00000B                     	ds	2
   826  00000D                     i1send_msg@length:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0xC
   830  00000D                     	ds	1
   831  00000E                     i1send_msg@msgtype:
   832                           	opt stack 0
   833                           
   834                           ; 1 bytes @ 0xD
   835  00000E                     	ds	1
   836  00000F                     i1send_msg@data:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0xE
   840  00000F                     	ds	2
   841  000011                     ??i1_send_msg:
   842                           
   843                           ; 0 bytes @ 0x10
   844  000011                     	ds	1
   845  000012                     i1send_msg@tlength:
   846                           	opt stack 0
   847                           
   848                           ; 2 bytes @ 0x11
   849  000012                     	ds	2
   850  000014                     i1send_msg@slot:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x13
   854  000014                     	ds	1
   855  000015                     i1send_msg@qmsg:
   856                           	opt stack 0
   857                           
   858                           ; 2 bytes @ 0x14
   859  000015                     	ds	2
   860  000017                     ToMainLow_sendmsg@msgtype:
   861                           	opt stack 0
   862                           
   863                           ; 1 bytes @ 0x16
   864  000017                     	ds	1
   865  000018                     ToMainLow_sendmsg@data:
   866                           	opt stack 0
   867                           
   868                           ; 2 bytes @ 0x17
   869  000018                     	ds	2
   870  00001A                     ToMainLow_sendmsg@length:
   871                           	opt stack 0
   872                           
   873                           ; 1 bytes @ 0x19
   874  00001A                     	ds	1
   875  00001B                     ??_uart_recv_int_handler:
   876                           
   877                           ; 0 bytes @ 0x1A
   878  00001B                     	ds	1
   879  00001C                     ??_InterruptHandlerLow:
   880                           
   881                           ; 0 bytes @ 0x1B
   882  00001C                     	ds	17
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           postdec1	equ	0xFE5
   890                           fsr1l	equ	0xFE1
   891                           
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
