

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   793                           	opt stack 0
   794                           
   795                           ; 5 bytes @ 0x1F
   796  00009F                     	ds	5
   797  0000A4                     i2c_slave_int_handler@reply:
   798                           	opt stack 0
   799                           
   800                           ; 5 bytes @ 0x24
   801  0000A4                     	ds	5
   802  0000A9                     i2c_slave_int_handler@gatherAck:
   803                           	opt stack 0
   804                           
   805                           ; 3 bytes @ 0x29
   806  0000A9                     	ds	3
   807  0000AC                     i2c_slave_int_handler@movecomAck:
   808                           	opt stack 0
   809                           
   810                           ; 3 bytes @ 0x2C
   811  0000AC                     	ds	3
   812  0000AF                     i2c_slave_int_handler@sensorData:
   813                           	opt stack 0
   814                           
   815                           ; 5 bytes @ 0x2F
   816  0000AF                     	ds	5
   817  0000B4                     i2c_slave_int_handler@error_buf:
   818                           	opt stack 0
   819                           
   820                           ; 3 bytes @ 0x34
   821  0000B4                     	ds	3
   822  0000B7                     i2c_slave_int_handler@data_written:
   823                           	opt stack 0
   824                           
   825                           ; 1 bytes @ 0x37
   826  0000B7                     	ds	1
   827  0000B8                     i2c_slave_int_handler@overrun_error:
   828                           	opt stack 0
   829                           
   830                           ; 1 bytes @ 0x38
   831  0000B8                     	ds	1
   832  0000B9                     i2c_slave_int_handler@i2c_data:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x39
   836  0000B9                     	ds	1
   837  0000BA                     i2c_slave_int_handler@msg_to_send:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x3A
   841  0000BA                     	ds	1
   842  0000BB                     i2c_slave_int_handler@msgtype:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x3B
   846  0000BB                     	ds	2
   847  0000BD                     i2c_slave_int_handler@msg_ready:
   848                           	opt stack 0
   849                           
   850                           ; 1 bytes @ 0x3D
   851  0000BD                     	ds	1
   852  0000BE                     i2c_slave_int_handler@length:
   853                           	opt stack 0
   854                           
   855                           ; 1 bytes @ 0x3E
   856  0000BE                     	ds	1
   857  0000BF                     i2c_slave_int_handler@data_read:
   858                           	opt stack 0
   859                           
   860                           ; 1 bytes @ 0x3F
   861  0000BF                     	ds	1
   862  0000C0                     ??_InterruptHandlerHigh:
   863                           
   864                           ; 0 bytes @ 0x40
   865  0000C0                     	ds	14
   866                           tblptru	equ	0xFF8
   867                           tblptrh	equ	0xFF7
   868                           tblptrl	equ	0xFF6
   869                           tablat	equ	0xFF5
   870                           postinc0	equ	0xFEE
   871                           wreg	equ	0xFE8
   872                           postdec1	equ	0xFE5
   873                           fsr1l	equ	0xFE1
   874                           
   875                           	psect	cstackCOMRAM
   876  000001                     __pcstackCOMRAM:
   877                           	opt stack 0
   878  000001                     ??_uart_trans_int_handler:
   879  000001                     ?i1___awmod:
   880                           	opt stack 0
   881  000001                     ReadUSART@data:
   882                           	opt stack 0
   883  000001                     WriteTimer1@timer1:
   884                           	opt stack 0
   885  000001                     i1memcpy@d1:
